********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
(Query (pg,tv))
	Bid: 0.9381689987100174
	SpendLimit: NaN
	Average Position:4.0
	CPC:0.6033885848927599
	Clicks: 4
	Conversions: 2
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.22
	Click Pr: 0.02666666666666667
	PPS: 13.79322283021448
	PPC: 6.89661141510724
****************
(Query (pg,audio))
	Bid: 0.5026499749550352
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.29516761020395876
	Clicks: 13
	Conversions: 1
	Conversions Pr: 0.07692307692307693
	Predicted Conversion Pr: 0.12
	Click Pr: 0.030162412993039442
	PPS: 11.162821067348535
	PPC: 0.858678543642195
****************
(Query (pg,dvd))
	Bid: 0.9940358122185936
	SpendLimit: NaN
	Average Position:4.0
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.15
	Click Pr: 0.0
	PPS: No conversion
	PPC: No click
****************
(Query (flat,null))
	Bid: 0.49844187064827244
	SpendLimit: NaN
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.14
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.6587486924431596
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.30274628183066565
	Clicks: 25
	Conversions: 1
	Conversions Pr: 0.04
	Predicted Conversion Pr: 0.21
	Click Pr: 0.03541076487252125
	PPS: 2.431342954233359
	PPC: 0.09725371816933435
****************
(Query (flat,audio))
	Bid: 0.36754842829375656
	SpendLimit: NaN
	Average Position:5.0
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.31
	Click Pr: 0.0
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.44721103228243575
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.2942895179851899
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.15
	Click Pr: 0.009900990099009901
	PPS: 9.11713144604443
	PPC: 3.0390438153481436
****************
********************
Max profit : 1108.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.6400000000000001 3 1108.0 99
(Query (flat,audio)) 0.6792485315936715 0 1078.0 96
(Query (flat,tv)) 0.24000000000000002 10 1078.0 96
(Query (flat,null)) 0.2686248735365112 0 978.0 86
(Query (pg,dvd)) 1.061686213850182 14 978.0 86
(Query (pg,audio)) 1.3995814750237987 14 768.0 72
(Query (pg,tv)) 1.1400000000000001 2 558.0 58
(Query (pg,null)) 1.1400000000000001 8 528.0 56
(Query (lioneer,dvd)) 1.1400000000000001 6 408.0 48
(Query (null,dvd)) 0.5412912253502189 0 348.0 42
(Query (lioneer,audio)) 0.04403749049125105 20 348.0 42
(Query (null,audio)) 0.5722842528168852 0 148.0 22
(Query (lioneer,tv)) 1.3399999999999999 5 148.0 22
(Query (null,tv)) 1.1400000000000001 1 98.0 17
(Query (lioneer,null)) 0.6760938722885501 1 87.0 16
(Query (null,null)) 1.1400000000000001 7 77.0 15
****************
	Day: 7.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.43262902330437114
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.3092907096577983
	Clicks: 29
	Conversions: 2
	Conversions Pr: 0.06896551724137931
	Predicted Conversion Pr: 0.05
	Click Pr: 0.004508706467661692
	PPS: 5.515284709961924
	PPC: 0.3803644627559948
****************
(Query (lioneer,null))
	Bid: 0.67609387228855
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.3176530309099652
	Clicks: 1
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.1
	Click Pr: 0.001996007984031936
	PPS: No conversion
	PPC: -0.3176530309099652
****************
(Query (null,tv))
	Bid: 0.48108588008266173
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.29955371450470725
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.13
	Click Pr: 0.0034482758620689655
	PPS: No conversion
	PPC: -0.29955371450470725
****************
(Query (lioneer,tv))
	Bid: 0.5215708180201662
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.29996687329828675
	Clicks: 5
	Conversions: 1
	Conversions Pr: 0.2
	Predicted Conversion Pr: 0.19
	Click Pr: 0.011086474501108648
	PPS: 8.500165633508566
	PPC: 1.700033126701713
****************
(Query (null,audio))
	Bid: 0.6008238430804387
	SpendLimit: NaN
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.14
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.844037490491251
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.29995452055676614
	Clicks: 18
	Conversions: 5
	Conversions Pr: 0.2777777777777778
	Predicted Conversion Pr: 0.22
	Click Pr: 0.06642066420664207
	PPS: 8.920163725995641
	PPC: 2.4778232572210115
****************
(Query (null,dvd))
	Bid: 0.29302217441518924
	SpendLimit: NaN
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.09
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.3832947189478564
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.37080855315563405
	Clicks: 7
	Conversions: 2
	Conversions Pr: 0.2857142857142857
	Predicted Conversion Pr: 0.17
	Click Pr: 0.058823529411764705
	PPS: 8.70217006395528
	PPC: 2.486334303987223
****************
(Query (pg,null))
	Bid: 0.5036884001652595
	SpendLimit: NaN
	Average Position:4.0
	CPC:0.3021341050236569
	Clicks: 15
	Conversions: 3
	Conversions Pr: 0.2
	Predicted Conversion Pr: 0.1
	Click Pr: 0.0211864406779661
	PPS: 13.489329474881716
	PPC: 2.6978658949763434
****************
(Query (pg,tv))
	Bid: 0.5347170496801341
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.3369732054009168
	Clicks: 1
	Conversions: 1
	Conversions Pr: 1.0
	Predicted Conversion Pr: 0.22
	Click Pr: 0.006578947368421052
	PPS: 14.663026794599084
	PPC: 14.663026794599084
****************
(Query (pg,audio))
	Bid: 0.599581475023799
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.2951676102039587
	Clicks: 22
	Conversions: 4
	Conversions Pr: 0.18181818181818182
	Predicted Conversion Pr: 0.13
	Click Pr: 0.05432098765432099
	PPS: 13.376578143878227
	PPC: 2.4321051170687684
****************
(Query (pg,dvd))
	Bid: 0.938024355471429
	SpendLimit: NaN
	Average Position:4.0
	CPC:0.5557104742732815
	Clicks: 13
	Conversions: 6
	Conversions Pr: 0.46153846153846156
	Predicted Conversion Pr: 0.21
	Click Pr: 0.018361581920903956
	PPS: 13.795960639074558
	PPC: 6.367366448803642
****************
(Query (flat,null))
	Bid: 0.595195195484242
	SpendLimit: NaN
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.13
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.6271450547917854
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.3027462818306658
	Clicks: 9
	Conversions: 2
	Conversions Pr: 0.2222222222222222
	Predicted Conversion Pr: 0.21
	Click Pr: 0.03
	PPS: 8.637641731762004
	PPC: 1.9194759403915564
****************
(Query (flat,audio))
	Bid: 0.7743459180688866
	SpendLimit: NaN
	Average Position:5.0
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.36
	Click Pr: 0.0
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.7149763802260558
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.2942895179851899
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.16
	Click Pr: 0.00909090909090909
	PPS: 9.11713144604443
	PPC: 3.0390438153481436
****************
********************
Max profit : 1118.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.44998650432394205 0 1118.0 99
(Query (flat,audio)) 1.1792485315936714 4 1118.0 99
(Query (flat,tv)) 0.6400000000000001 4 1078.0 95
(Query (flat,null)) 0.46786987486036435 0 1038.0 91
(Query (pg,dvd)) 0.9616862138501818 3 1038.0 91
(Query (pg,audio)) 1.6995814750237985 17 993.0 88
(Query (pg,tv)) 0.6400000000000001 2 738.0 71
(Query (pg,null)) 1.44 5 708.0 69
(Query (lioneer,dvd)) 0.6400000000000001 6 633.0 64
(Query (null,dvd)) 0.2412912253502189 4 573.0 58
(Query (lioneer,audio)) 0.24000000000000002 16 529.0 54
(Query (null,audio)) 0.398612694233574 0 369.0 38
(Query (lioneer,tv)) 0.8399999999999999 3 369.0 38
(Query (null,tv)) 0.6400000000000001 5 339.0 35
(Query (lioneer,null)) 0.1760938722885501 2 284.0 30
(Query (null,null)) 1.44 24 264.0 28
****************
	Day: 8.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.6400000000000001
	SpendLimit: 64.00000000000001
	Average Position:4.0
	CPC:0.5294711787311406
	Clicks: 95
	Conversions: 8
	Conversions Pr: 0.08421052631578947
	Predicted Conversion Pr: 0.05
	Click Pr: 0.014090774250964106
	PPS: 4.962529752567706
	PPC: 0.417897242321491
****************
(Query (lioneer,null))
	Bid: 0.57609387228855
	SpendLimit: 10.474434041610001
	Average Position:5.0
	CPC:0.3176530309099652
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.15
	Click Pr: 0.003179650238473768
	PPS: 9.36469393818007
	PPC: 4.682346969090035
****************
(Query (null,tv))
	Bid: 0.6400000000000001
	SpendLimit: 45.714285714285715
	Average Position:4.0
	CPC:0.490331689879366
	Clicks: 7
	Conversions: 3
	Conversions Pr: 0.42857142857142855
	Predicted Conversion Pr: 0.14
	Click Pr: 0.012455516014234875
	PPS: 8.855892723614813
	PPC: 3.7953825958349197
****************
(Query (lioneer,tv))
	Bid: 0.8400000000000001
	SpendLimit: 101.6842105263158
	Average Position:5.0
	CPC:0.29996687329828675
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.2
	Click Pr: 0.0053475935828877
	PPS: 9.400066253403427
	PPC: 4.7000331267017135
****************
(Query (null,audio))
	Bid: 0.43074622897114606
	SpendLimit: 0.8614924579422921
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.17
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.544037490491251
	SpendLimit: 41.602866919919194
	Average Position:5.0
	CPC:0.29995452055676614
	Clicks: 13
	Conversions: 4
	Conversions Pr: 0.3076923076923077
	Predicted Conversion Pr: 0.24
	Click Pr: 0.06565656565656566
	PPS: 9.02514780819051
	PPC: 2.776968556366311
****************
(Query (null,dvd))
	Bid: 0.6400000000000001
	SpendLimit: 21.33333333333334
	Average Position:5.0
	CPC:0.46973487306891404
	Clicks: 8
	Conversions: 2
	Conversions Pr: 0.25
	Predicted Conversion Pr: 0.11
	Click Pr: 0.017738359201773836
	PPS: 8.121060507724344
	PPC: 2.030265126931086
****************
(Query (lioneer,dvd))
	Bid: 0.6400000000000001
	SpendLimit: 17.777777777777782
	Average Position:5.0
	CPC:0.37080855315563405
	Clicks: 8
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.14
	Click Pr: 0.06557377049180328
	PPS: No conversion
	PPC: -0.37080855315563405
****************
(Query (pg,null))
	Bid: 0.6400000000000001
	SpendLimit: 25.600000000000005
	Average Position:4.0
	CPC:0.5493347364066489
	Clicks: 9
	Conversions: 2
	Conversions Pr: 0.2222222222222222
	Predicted Conversion Pr: 0.11
	Click Pr: 0.016544117647058824
	PPS: 12.527993686170081
	PPC: 2.7839985969266845
****************
(Query (pg,tv))
	Bid: 0.6400000000000001
	SpendLimit: 14.545454545454549
	Average Position:5.0
	CPC:0.3369732054009168
	Clicks: 1
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.21
	Click Pr: 0.006172839506172839
	PPS: No conversion
	PPC: -0.3369732054009168
****************
(Query (pg,audio))
	Bid: 1.0995814750237989
	SpendLimit: 73.30543166825326
	Average Position:5.0
	CPC:0.2951676102039587
	Clicks: 24
	Conversions: 10
	Conversions Pr: 0.4166666666666667
	Predicted Conversion Pr: 0.14
	Click Pr: 0.056074766355140186
	PPS: 14.291597735510498
	PPC: 5.954832389796041
****************
(Query (pg,dvd))
	Bid: 0.961686213850182
	SpendLimit: 1.923372427700364
	Average Position:4.0
	CPC:0.5402740722101348
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.2
	Click Pr: 0.0392156862745098
	PPS: 13.91945185557973
	PPC: 6.959725927789865
****************
(Query (flat,null))
	Bid: 0.3667602366450409
	SpendLimit: 0.7335204732900819
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.12
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.5271450547917854
	SpendLimit: 45.1838618392959
	Average Position:5.0
	CPC:0.30274628183066576
	Clicks: 3
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.21
	Click Pr: 0.011406844106463879
	PPS: No conversion
	PPC: -0.30274628183066576
****************
(Query (flat,audio))
	Bid: 0.4252059464957092
	SpendLimit: 0.8504118929914184
	Average Position:5.0
	CPC:0.36704993115109674
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.29
	Click Pr: 0.007042253521126761
	PPS: 9.265900137697807
	PPC: 4.632950068848904
****************
(Query (flat,dvd))
	Bid: 0.2149763802260558
	SpendLimit: 4.299527604521116
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.16
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1137.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.8400000000000001 5 1137.0 99
(Query (flat,audio)) 1.6792485315936712 4 1087.0 94
(Query (flat,tv)) 1.1400000000000001 1 1047.0 90
(Query (flat,null)) 0.3484364965989632 0 1037.0 89
(Query (pg,dvd)) 0.8616862138501817 5 1037.0 89
(Query (pg,audio)) 1.1995814750237985 7 962.0 84
(Query (pg,tv)) 1.1400000000000001 8 857.0 77
(Query (pg,null)) 1.14 6 737.0 69
(Query (lioneer,dvd)) 1.1400000000000001 2 647.0 63
(Query (null,dvd)) 0.6400000000000001 1 627.0 61
(Query (lioneer,audio)) 0.6400000000000001 1 616.0 60
(Query (null,audio)) 0.31430164285069084 0 606.0 59
(Query (lioneer,tv)) 0.9399999999999997 8 606.0 59
(Query (null,tv)) 0.9400000000000002 6 526.0 51
(Query (lioneer,null)) 0.6400000000000001 2 460.0 45
(Query (null,null)) 0.94 40 440.0 43
****************
	Day: 9.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 1.1400000000000001
	SpendLimit: 159.60000000000002
	Average Position:1.0
	CPC:0.9443859923890072
	Clicks: 168
	Conversions: 19
	Conversions Pr: 0.1130952380952381
	Predicted Conversion Pr: 0.06
	Click Pr: 0.3522012578616352
	PPS: 2.439113330455094
	PPC: 0.275852102849088
****************
(Query (lioneer,null))
	Bid: 0.6760938722885501
	SpendLimit: 6.760938722885501
	Average Position:5.0
	CPC:0.3176530309099652
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.15
	Click Pr: 0.003194888178913738
	PPS: 9.36469393818007
	PPC: 4.682346969090035
****************
(Query (null,tv))
	Bid: 1.1400000000000001
	SpendLimit: 8.76923076923077
	Average Position:4.0
	CPC:0.4212708884879061
	Clicks: 19
	Conversions: 4
	Conversions Pr: 0.21052631578947367
	Predicted Conversion Pr: 0.16
	Click Pr: 0.0247074122236671
	PPS: 10.498963279682446
	PPC: 2.210308058880515
****************
(Query (lioneer,tv))
	Bid: 1.3399999999999999
	SpendLimit: 35.263157894736835
	Average Position:4.0
	CPC:1.166419520509883
	Clicks: 17
	Conversions: 11
	Conversions Pr: 0.6470588235294118
	Predicted Conversion Pr: 0.22
	Click Pr: 0.04461942257217848
	PPS: 8.19735165012109
	PPC: 5.304168714784234
****************
(Query (null,audio))
	Bid: 0.5722842528168852
	SpendLimit: 1.1445685056337704
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.16
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.04403749049125105
	SpendLimit: 4.003408226477369
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.5412912253502189
	SpendLimit: 1.0825824507004378
	Average Position:5.0
	CPC:0.4071035566597256
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.11
	Click Pr: 0.047619047619047616
	PPS: 14.185792886680549
	PPC: 7.092896443340274
****************
(Query (lioneer,dvd))
	Bid: 1.1400000000000001
	SpendLimit: 40.23529411764706
	Average Position:5.0
	CPC:0.37080855315563405
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.16
	Click Pr: 0.016129032258064516
	PPS: 9.258382893688731
	PPC: 4.629191446844366
****************
(Query (pg,null))
	Bid: 1.1400000000000001
	SpendLimit: 91.20000000000002
	Average Position:4.0
	CPC:0.5331778323946886
	Clicks: 15
	Conversions: 1
	Conversions Pr: 0.06666666666666667
	Predicted Conversion Pr: 0.11
	Click Pr: 0.01910828025477707
	PPS: 7.002332514079671
	PPC: 0.4668221676053114
****************
(Query (pg,tv))
	Bid: 1.1400000000000001
	SpendLimit: 10.363636363636365
	Average Position:4.0
	CPC:1.0087425629508553
	Clicks: 10
	Conversions: 3
	Conversions Pr: 0.3
	Predicted Conversion Pr: 0.23
	Click Pr: 0.035211267605633804
	PPS: 11.637524790163816
	PPC: 3.491257437049145
****************
(Query (pg,audio))
	Bid: 1.3995814750237987
	SpendLimit: 150.7241588487168
	Average Position:5.0
	CPC:0.2951676102039587
	Clicks: 22
	Conversions: 5
	Conversions Pr: 0.22727272727272727
	Predicted Conversion Pr: 0.18
	Click Pr: 0.05034324942791762
	PPS: 13.70126251510258
	PPC: 3.1139232988869505
****************
(Query (pg,dvd))
	Bid: 1.061686213850182
	SpendLimit: 70.77908092334546
	Average Position:4.0
	CPC:0.748071792290956
	Clicks: 4
	Conversions: 1
	Conversions Pr: 0.25
	Predicted Conversion Pr: 0.23
	Click Pr: 0.01384083044982699
	PPS: 12.007712830836176
	PPC: 3.001928207709044
****************
(Query (flat,null))
	Bid: 0.2686248735365112
	SpendLimit: 0.5372497470730224
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.18
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.24000000000000002
	SpendLimit: 11.42857142857143
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.2
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.6792485315936715
	SpendLimit: 1.358497063187343
	Average Position:5.0
	CPC:0.36704993115109674
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.32
	Click Pr: 0.010416666666666666
	PPS: 9.265900137697807
	PPC: 4.632950068848904
****************
(Query (flat,dvd))
	Bid: 0.6400000000000001
	SpendLimit: 12.000000000000002
	Average Position:5.0
	CPC:0.2942895179851899
	Clicks: 6
	Conversions: 2
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.17
	Click Pr: 0.01812688821752266
	PPS: 9.11713144604443
	PPC: 3.0390438153481436
****************
********************
Max profit : 1253.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.6910102422603908 0 1253.0 99
(Query (flat,audio)) 0.5494855075092171 0 1253.0 99
(Query (flat,tv)) 0.5420806203175559 0 1253.0 99
(Query (flat,null)) 0.38002018497806894 0 1253.0 99
(Query (pg,dvd)) 0.5616862138501817 11 1253.0 99
(Query (pg,audio)) 1.6995814750237983 10 1088.0 88
(Query (pg,tv)) 1.44 4 938.0 78
(Query (pg,null)) 1.6399999999999997 16 878.0 74
(Query (lioneer,dvd)) 0.7019485667634453 0 638.0 58
(Query (null,dvd)) 0.4632080451463572 0 638.0 58
(Query (lioneer,audio)) 0.8865787733584611 0 638.0 58
(Query (null,audio)) 0.5206246878326559 0 638.0 58
(Query (lioneer,tv)) 0.6921574790965025 0 638.0 58
(Query (null,tv)) 0.6400000000000001 3 638.0 58
(Query (lioneer,null)) 0.5636636160201358 0 605.0 55
(Query (null,null)) 0.8399999999999999 55 605.0 55
****************
	Day: 10.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 1.44
	SpendLimit: 691.1999999999999
	Average Position:1.0
	CPC:0.838289889201673
	Clicks: 823
	Conversions: 106
	Conversions Pr: 0.12879708383961117
	Predicted Conversion Pr: 0.09
	Click Pr: 0.3778696051423324
	PPS: 5.331013407424746
	PPC: 0.6866189807861763
****************
(Query (lioneer,null))
	Bid: 0.1760938722885501
	SpendLimit: 2.3479182971806685
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.12
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.6400000000000001
	SpendLimit: 22.857142857142858
	Average Position:5.0
	CPC:0.29955371450470725
	Clicks: 4
	Conversions: 1
	Conversions Pr: 0.25
	Predicted Conversion Pr: 0.16
	Click Pr: 0.005361930294906166
	PPS: 8.80178514198117
	PPC: 2.2004462854952926
****************
(Query (lioneer,tv))
	Bid: 0.8399999999999999
	SpendLimit: 12.599999999999998
	Average Position:5.0
	CPC:0.29996687329828675
	Clicks: 5
